Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 122   kimg 125.0     time 11m 20s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0902   
tick 123   kimg 126.0     time 11m 26s      sec/tick 5.5     sec/kimg 5.41    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0624   
tick 124   kimg 127.0     time 11m 31s      sec/tick 5.7     sec/kimg 5.58    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0608   
tick 125   kimg 128.0     time 11m 37s      sec/tick 5.8     sec/kimg 5.63    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0389   
tick 126   kimg 129.1     time 11m 43s      sec/tick 5.7     sec/kimg 5.61    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0323   
tick 127   kimg 130.1     time 11m 48s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0272   
tick 128   kimg 131.1     time 11m 54s      sec/tick 5.7     sec/kimg 5.61    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0163   
tick 129   kimg 132.1     time 12m 00s      sec/tick 5.7     sec/kimg 5.52    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0131   
tick 130   kimg 133.2     time 12m 05s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9895   
tick 131   kimg 134.2     time 12m 11s      sec/tick 5.6     sec/kimg 5.43    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0102   
tick 132   kimg 135.2     time 12m 16s      sec/tick 5.5     sec/kimg 5.42    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9776   
tick 133   kimg 136.2     time 12m 22s      sec/tick 5.6     sec/kimg 5.47    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9648   
tick 134   kimg 137.2     time 12m 27s      sec/tick 5.5     sec/kimg 5.42    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9635   
tick 135   kimg 138.3     time 12m 33s      sec/tick 5.7     sec/kimg 5.53    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9626   
tick 136   kimg 139.3     time 12m 39s      sec/tick 5.7     sec/kimg 5.55    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9465   
tick 137   kimg 140.3     time 12m 45s      sec/tick 5.7     sec/kimg 5.56    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9454   
tick 138   kimg 141.3     time 12m 50s      sec/tick 5.7     sec/kimg 5.52    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9214   
tick 139   kimg 142.4     time 12m 56s      sec/tick 5.6     sec/kimg 5.47    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9406   
tick 140   kimg 143.4     time 13m 01s      sec/tick 5.3     sec/kimg 5.17    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9226   
tick 141   kimg 144.4     time 13m 07s      sec/tick 5.5     sec/kimg 5.41    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9122   
tick 142   kimg 145.4     time 13m 12s      sec/tick 5.7     sec/kimg 5.54    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8995   
tick 143   kimg 146.5     time 13m 18s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.9006   
tick 144   kimg 147.5     time 13m 23s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8842   
tick 145   kimg 148.5     time 13m 29s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8762   
tick 146   kimg 149.5     time 13m 34s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8711   
tick 147   kimg 150.6     time 13m 39s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8686   
tick 148   kimg 151.6     time 13m 45s      sec/tick 5.5     sec/kimg 5.42    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8644   
tick 149   kimg 152.6     time 13m 50s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8533   
tick 150   kimg 153.6     time 13m 56s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8464   
tick 151   kimg 154.7     time 14m 02s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.3    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8310   
tick 152   kimg 155.7     time 14m 07s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8261   
tick 153   kimg 156.7     time 14m 12s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8193   
tick 154   kimg 157.7     time 14m 18s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8089   
tick 155   kimg 158.8     time 14m 23s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.8092   
tick 156   kimg 159.8     time 14m 29s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7959   
tick 157   kimg 160.8     time 14m 34s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7861   
tick 158   kimg 161.8     time 14m 40s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7767   
tick 159   kimg 162.8     time 14m 45s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7776   
tick 160   kimg 163.9     time 14m 50s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7694   
tick 161   kimg 164.9     time 14m 56s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7629   
tick 162   kimg 165.9     time 15m 01s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7523   
tick 163   kimg 166.9     time 15m 07s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7462   
tick 164   kimg 168.0     time 15m 12s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7310   
tick 165   kimg 169.0     time 15m 17s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7240   
tick 166   kimg 170.0     time 15m 23s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7222   
tick 167   kimg 171.0     time 15m 28s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7125   
tick 168   kimg 172.1     time 15m 34s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7067   
tick 169   kimg 173.1     time 15m 39s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7075   
tick 170   kimg 174.1     time 15m 44s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.7006   
tick 171   kimg 175.1     time 15m 50s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6856   
tick 172   kimg 176.2     time 15m 55s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6840   
tick 173   kimg 177.2     time 16m 01s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6847   
tick 174   kimg 178.2     time 16m 06s      sec/tick 5.5     sec/kimg 5.42    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6721   
tick 175   kimg 179.2     time 16m 12s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6706   
tick 176   kimg 180.3     time 16m 17s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6649   
tick 177   kimg 181.3     time 16m 23s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6504   
tick 178   kimg 182.3     time 16m 28s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6502   
tick 179   kimg 183.3     time 16m 33s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6462   
tick 180   kimg 184.4     time 16m 39s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6435   
tick 181   kimg 185.4     time 16m 44s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6300   
tick 182   kimg 186.4     time 16m 50s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6275   
tick 183   kimg 187.4     time 16m 55s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6220   
tick 184   kimg 188.4     time 17m 00s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6183   
tick 185   kimg 189.5     time 17m 06s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6171   
tick 186   kimg 190.5     time 17m 11s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6094   
tick 187   kimg 191.5     time 17m 17s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6118   
tick 188   kimg 192.5     time 17m 22s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6053   
tick 189   kimg 193.6     time 17m 27s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.6027   
tick 190   kimg 194.6     time 17m 33s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5967   
tick 191   kimg 195.6     time 17m 38s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5925   
tick 192   kimg 196.6     time 17m 43s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5877   
tick 193   kimg 197.7     time 17m 49s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5908   
tick 194   kimg 198.7     time 17m 54s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5751   
tick 195   kimg 199.7     time 18m 00s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5732   
tick 196   kimg 200.7     time 18m 05s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5747   
tick 197   kimg 201.8     time 18m 10s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5641   
tick 198   kimg 202.8     time 18m 16s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5611   
tick 199   kimg 203.8     time 18m 21s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5627   
tick 200   kimg 204.8     time 18m 27s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5605   
tick 201   kimg 205.9     time 18m 32s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.5    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5569   
tick 202   kimg 206.9     time 18m 38s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5521   
tick 203   kimg 207.9     time 18m 43s      sec/tick 5.4     sec/kimg 5.24    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5504   
tick 204   kimg 208.9     time 18m 49s      sec/tick 5.4     sec/kimg 5.24    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5485   
tick 205   kimg 210.0     time 18m 54s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5498   
tick 206   kimg 211.0     time 18m 59s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5422   
tick 207   kimg 212.0     time 19m 05s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5448   
tick 208   kimg 213.0     time 19m 10s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5352   
tick 209   kimg 214.0     time 19m 16s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5354   
tick 210   kimg 215.1     time 19m 21s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5332   
tick 211   kimg 216.1     time 19m 26s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5240   
tick 212   kimg 217.1     time 19m 32s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5306   
tick 213   kimg 218.1     time 19m 37s      sec/tick 5.4     sec/kimg 5.24    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5214   
tick 214   kimg 219.2     time 19m 42s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5162   
tick 215   kimg 220.2     time 19m 48s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5224   
tick 216   kimg 221.2     time 19m 53s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5180   
tick 217   kimg 222.2     time 19m 59s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5093   
tick 218   kimg 223.3     time 20m 04s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5176   
tick 219   kimg 224.3     time 20m 09s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5093   
tick 220   kimg 225.3     time 20m 15s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5030   
tick 221   kimg 226.3     time 20m 20s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5020   
tick 222   kimg 227.4     time 20m 26s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5000   
tick 223   kimg 228.4     time 20m 31s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5059   
tick 224   kimg 229.4     time 20m 36s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4920   
tick 225   kimg 230.4     time 20m 42s      sec/tick 5.4     sec/kimg 5.24    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.5005   
tick 226   kimg 231.5     time 20m 47s      sec/tick 5.4     sec/kimg 5.24    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4936   
tick 227   kimg 232.5     time 20m 53s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4975   
tick 228   kimg 233.5     time 20m 58s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4889   
tick 229   kimg 234.5     time 21m 03s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4849   
tick 230   kimg 235.6     time 21m 09s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4832   
tick 231   kimg 236.6     time 21m 14s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4831   
tick 232   kimg 237.6     time 21m 20s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4847   
tick 233   kimg 238.6     time 21m 25s      sec/tick 5.5     sec/kimg 5.41    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4882   
tick 234   kimg 239.6     time 21m 30s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4771   
tick 235   kimg 240.7     time 21m 36s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4794   
tick 236   kimg 241.7     time 21m 41s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4765   
tick 237   kimg 242.7     time 21m 47s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4751   
tick 238   kimg 243.7     time 21m 52s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4750   
tick 239   kimg 244.8     time 21m 58s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4702   
tick 240   kimg 245.8     time 22m 03s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4706   
tick 241   kimg 246.8     time 22m 08s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4697   
tick 242   kimg 247.8     time 22m 14s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4657   
tick 243   kimg 248.9     time 22m 19s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4720   
tick 244   kimg 249.9     time 22m 25s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4664   
tick 245   kimg 250.9     time 22m 30s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4621   
tick 246   kimg 251.9     time 22m 35s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4659   
tick 247   kimg 253.0     time 22m 41s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4591   
tick 248   kimg 254.0     time 22m 46s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4605   
tick 249   kimg 255.0     time 22m 52s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4577   
tick 250   kimg 256.0     time 22m 57s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4644   
tick 251   kimg 257.1     time 23m 03s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.4    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4619   
tick 252   kimg 258.1     time 23m 08s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4472   
tick 253   kimg 259.1     time 23m 13s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4477   
tick 254   kimg 260.1     time 23m 19s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4602   
tick 255   kimg 261.2     time 23m 24s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4534   
tick 256   kimg 262.2     time 23m 30s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4482   
tick 257   kimg 263.2     time 23m 35s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4496   
tick 258   kimg 264.2     time 23m 40s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4516   
tick 259   kimg 265.2     time 23m 46s      sec/tick 5.6     sec/kimg 5.42    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4497   
tick 260   kimg 266.3     time 23m 51s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4440   
tick 261   kimg 267.3     time 23m 57s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4461   
tick 262   kimg 268.3     time 24m 02s      sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4391   
tick 263   kimg 269.3     time 24m 08s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.4345   
